player-id,season,match,batting-runs,balls,out,4s,6s,sr,overs,maiden,bowling-runs,wickets,econ,0s,4s,6s,catches,run-out,stumping
1,2020,56,41,25,1,2,4,164.0,0,0,0,0,0,0,0,0,0,0,0
2,2020,56,33,30,1,1,2,110.0,0,0,0,0,0,0,0,0,0,0,0
3,2020,56,0,0,0,0,0,0,4.0,0,34,3,8.5,14,3,3,0,0,0
4,2020,56,0,0,0,0,0,0,4.0,0,25,2,6.25,10,1,1,0,0,0
5,2020,56,1,3,1,0,0,33.33,4.0,0,27,0,6.75,12,3,1,0,0,0
6,2020,56,36,29,1,5,0,124.13,0,0,0,0,0,0,0,0,0,0,0
7,2020,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,2020,56,0,3,1,0,0,0.0,3.1,0,37,0,11.68,2,4,0,0,0,0
9,2020,56,58,45,0,7,1,128.88,0,0,0,0,0,0,0,0,0,0,0
10,2020,56,85,58,0,10,1,146.55,0,0,0,0,0,0,0,0,0,0,0
11,2020,56,0,0,0,0,0,0,4.0,0,36,0,9.0,7,4,1,0,0,0
12,2020,56,4,7,1,0,0,57.14,0,0,0,0,0,0,0,0,0,0,0
13,2020,56,0,0,0,0,0,0,4.0,0,38,0,9.5,7,2,3,0,0,0
14,2020,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15,2020,56,3,2,0,0,0,150.0,3.0,0,22,0,7.33,6,2,0,0,0,0
16,2020,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17,2020,56,25,13,1,2,2,192.3,0,0,0,0,0,0,0,0,0,0,0
18,2020,56,1,3,1,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0
19,2020,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20,2020,56,0,0,0,0,0,0,4.0,0,19,2,4.75,11,2,0,0,0,0
21,2020,56,0,0,0,0,0,0,4.0,0,32,1,8.0,5,2,1,0,0,0
22,2020,56,4,5,0,0,0,80.0,3.0,0,29,0,9.66,3,4,0,0,0,0
23,2020,55,7,9,1,0,0,77.77,0,0,0,0,0,0,0,0,0,0,0
24,2020,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
25,2020,55,35,21,1,1,2,166.66,0,0,0,0,0,0,0,0,0,0,0
26,2020,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
27,2020,55,0,0,0,0,0,0,4.0,0,33,3,8.25,11,4,1,0,0,0
28,2020,55,0,2,1,0,0,0.0,2.0,0,19,0,9.5,4,3,0,0,0,0
29,2020,55,10,5,0,0,1,200.0,0,0,0,0,0,0,0,0,0,0,0
30,2020,55,17,11,1,2,1,154.54,0,0,0,0,0,0,0,0,0,0,0
31,2020,55,0,0,0,0,0,0,4.0,0,30,0,7.5,4,0,1,0,0,0
32,2020,55,0,1,0,0,0,0.0,4.0,0,24,1,6.0,7,1,0,0,0,0
33,2020,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,2020,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35,2020,55,60,46,1,5,1,130.43,0,0,0,0,0,0,0,0,0,0,0
36,2020,55,1,1,0,0,0,100.0,4.0,0,26,2,6.5,6,0,1,0,0,0
37,2020,55,0,0,0,0,0,0,4.0,0,30,2,7.5,9,3,1,0,0,0
38,2020,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
39,2020,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
40,2020,55,4,2,1,1,0,200.0,2.0,0,24,0,12.0,1,4,0,0,0,0
41,2020,55,0,0,0,0,0,0,4.0,0,18,1,4.5,10,1,0,0,0,0
42,2020,55,9,6,1,2,0,150.0,0,0,0,0,0,0,0,0,0,0,0
